Date,SettlementPeriod,BCA,BSA,BVA,SCA,SSA,SVA
2023-01-20,16,43375,0,200,0,0,0
2023-01-20,17,10539.25,0,50,0,0,0
2023-01-20,18,10539.25,0,50,0,0,0
2023-01-20,19,9702.5,0,50,0,0,0
2023-01-20,20,9702.5,0,50,0,0,0
2023-01-20,21,66891.99,0,350,0,0,0
2023-01-20,22,66891.99,0,350,0,0,0
2023-01-20,23,65403.59,0,350,0,0,0
2023-01-20,24,65403.59,0,350,0,0,0
2023-01-20,25,0,0,0,0,0,0
2023-01-20,26,0,0,0,0,0,0
2023-01-20,27,35677.28,0,190,0,0,0
2023-01-20,28,35677.28,0,190,0,0,0
2023-01-20,29,94117.16,0,475,0,0,0
2023-01-20,30,94117.16,0,475,0,0,0
2023-01-20,31,137308.95,0,675,0,0,0
2023-01-20,32,137308.95,0,675,0,0,0
2023-01-20,33,37740.67,0,175,0,0,0
2023-01-20,34,37740.67,0,175,0,0,0
2023-01-20,35,0,0,0,0,0,0
2023-01-20,36,0,0,0,0,0,0
2023-01-20,37,48505.51,0,250,0,0,0
2023-01-20,38,48505.51,0,250,0,0,0
2023-01-20,39,43022.25,0,250,0,0,0
2023-01-20,40,43022.25,0,250,0,0,0
2023-01-20,41,15679.85,0,100,0,0,0
2023-01-20,42,15679.85,0,100,0,0,0
2023-01-20,43,0,0,0,0,0,0
2023-01-20,44,0,0,0,0,0,0
2023-01-20,45,0,0,0,0,0,0
2023-01-20,46,0,0,0,0,0,0
2023-01-20,47,0,0,0,0,0,0
2023-01-20,48,0,0,0,0,0,0
2023-01-21,1,0,0,0,0,0,0
2023-01-21,2,0,0,0,0,0,0
2023-01-21,3,0,0,0,0,0,0
2023-01-21,4,0,0,0,0,0,0
2023-01-21,5,0,0,0,0,0,0
2023-01-21,6,0,0,0,0,0,0
2023-01-21,7,0,0,0,0,0,0
2023-01-21,8,0,0,0,0,0,0
2023-01-21,9,0,0,0,0,0,0
2023-01-21,10,0,0,0,0,0,0
2023-01-21,11,0,0,0,0,0,0
2023-01-21,12,0,0,0,0,0,0
2023-01-21,13,0,0,0,0,0,0
2023-01-21,14,0,0,0,0,0,0
2023-01-21,15,0,0,0,0,0,0
2023-01-21,16,0,0,0,0,0,0
2023-01-21,17,0,0,0,0,0,0
2023-01-21,18,0,0,0,0,0,0
2023-01-21,19,0,0,0,0,0,0
2023-01-21,20,0,0,0,0,0,0
2023-01-21,21,0,0,0,0,0,0
2023-01-21,22,0,0,0,0,0,0
2023-01-21,23,0,0,0,0,0,0
2023-01-21,24,0,0,0,0,0,0
2023-01-21,25,0,0,0,0,0,0
2023-01-21,26,0,0,0,0,0,0
2023-01-21,27,0,0,0,0,0,0
2023-01-21,28,0,0,0,0,0,0
2023-01-21,29,0,0,0,0,0,0
2023-01-21,30,0,0,0,0,0,0
2023-01-21,31,0,0,0,0,0,0
2023-01-21,32,0,0,0,0,0,0
2023-01-21,33,0,0,0,0,0,0
2023-01-21,34,0,0,0,0,0,0
2023-01-21,35,0,0,0,0,0,0
2023-01-21,36,0,0,0,0,0,0
2023-01-21,37,0,0,0,0,0,0
2023-01-21,38,0,0,0,0,0,0
2023-01-21,39,0,0,0,0,0,0
2023-01-21,40,0,0,0,0,0,0
2023-01-21,41,0,0,0,0,0,0
2023-01-21,42,0,0,0,0,0,0
2023-01-21,43,0,0,0,0,0,0
2023-01-21,44,0,0,0,0,0,0
2023-01-21,45,0,0,0,0,0,0
2023-01-21,46,0,0,0,0,0,0
2023-01-21,47,0,0,0,0,0,0
2023-01-21,48,0,0,0,0,0,0
2023-01-22,1,0,0,0,0,0,0
2023-01-22,2,0,0,0,0,0,0
2023-01-22,3,0,0,0,0,0,0
2023-01-22,4,0,0,0,0,0,0
2023-01-22,5,0,0,0,0,0,0
2023-01-22,6,0,0,0,0,0,0
2023-01-22,7,0,0,0,0,0,0
2023-01-22,8,0,0,0,0,0,0
2023-01-22,9,0,0,0,0,0,0
2023-01-22,10,0,0,0,0,0,0
2023-01-22,11,0,0,0,0,0,0
2023-01-22,12,0,0,0,0,0,0
2023-01-22,13,0,0,0,0,0,0
2023-01-22,14,0,0,0,0,0,0
2023-01-22,15,0,0,0,0,0,0
2023-01-22,16,0,0,0,0,0,0
2023-01-22,17,0,0,0,0,0,0
2023-01-22,18,0,0,0,0,0,0
2023-01-22,19,25117.05,0,150,0,0,0
2023-01-22,20,25117.05,0,150,0,0,0
2023-01-22,21,0,0,0,0,0,0
2023-01-22,22,0,0,0,0,0,0
2023-01-22,23,0,0,0,0,0,0
2023-01-22,24,0,0,0,0,0,0
2023-01-22,25,0,0,0,0,0,0
2023-01-22,26,0,0,0,0,0,0
2023-01-22,27,0,0,0,0,0,0
2023-01-22,28,0,0,0,0,0,0
2023-01-22,29,0,0,0,0,0,0
2023-01-22,30,0,0,0,0,0,0
2023-01-22,31,0,0,0,0,0,0
2023-01-22,32,0,0,0,0,0,0
2023-01-22,33,0,0,0,0,0,0
2023-01-22,34,0,0,0,0,0,0
2023-01-22,35,0,0,0,0,0,0
2023-01-22,36,0,0,0,0,0,0
2023-01-22,37,0,0,0,0,0,0
2023-01-22,38,0,0,0,0,0,0
2023-01-22,39,0,0,0,0,0,0
2023-01-22,40,0,0,0,0,0,0
2023-01-22,41,0,0,0,0,0,0
2023-01-22,42,0,0,0,0,0,0
2023-01-22,43,0,0,0,0,0,0
2023-01-22,44,0,0,0,0,0,0
2023-01-22,45,0,0,0,0,0,0
2023-01-22,46,0,0,0,0,0,0
2023-01-22,47,0,0,0,0,0,0
2023-01-22,48,0,0,0,0,0,0
2023-01-23,1,0,0,0,0,0,0
2023-01-23,2,0,0,0,0,0,0
2023-01-23,3,0,0,0,0,0,0
2023-01-23,4,0,0,0,0,0,0
2023-01-23,5,0,0,0,0,0,0
2023-01-23,6,0,0,0,0,0,0
2023-01-23,7,0,0,0,0,0,0
2023-01-23,8,0,0,0,0,0,0
2023-01-23,9,0,0,0,0,0,0
2023-01-23,10,0,0,0,0,0,0
2023-01-23,11,0,0,0,0,0,0
2023-01-23,12,0,0,0,0,0,0
2023-01-23,13,0,0,0,0,0,0
2023-01-23,14,0,0,0,0,0,0
2023-01-23,15,50287.5,0,200,0,0,0
2023-01-23,16,50287.5,0,200,0,0,0
2023-01-23,17,45569,0,175,0,0,0
2023-01-23,18,45569,0,175,0,0,0
2023-01-23,19,0,0,0,0,0,0
2023-01-23,20,0,0,0,0,0,0
2023-01-23,21,0,0,0,0,0,0
2023-01-23,22,0,0,0,0,0,0
2023-01-23,23,0,0,0,0,0,0
2023-01-23,24,0,0,0,0,0,0
2023-01-23,25,0,0,0,0,0,0
2023-01-23,26,0,0,0,0,0,0
2023-01-23,27,0,0,0,0,0,0
2023-01-23,28,0,0,0,0,0,0
2023-01-23,29,42410.01,0,150,0,0,0
2023-01-23,30,42410.01,0,150,0,0,0
2023-01-23,31,90893.48,0,400,0,0,0
2023-01-23,32,90893.48,0,400,0,0,0
2023-01-23,33,0,0,0,0,0,0
2023-01-23,34,0,0,0,0,0,0
2023-01-23,35,0,0,0,0,0,0
2023-01-23,36,0,0,0,0,0,0
2023-01-23,37,0,0,0,0,0,0
2023-01-23,38,0,0,0,0,0,0
2023-01-23,39,0,0,0,0,0,0
2023-01-23,40,0,0,0,0,0,0
2023-01-23,41,0,0,0,0,0,0
2023-01-23,42,0,0,0,0,0,0
2023-01-23,43,0,0,0,0,0,0
2023-01-23,44,0,0,0,0,0,0
2023-01-23,45,0,0,0,0,0,0
2023-01-23,46,0,0,0,0,0,0
2023-01-23,47,0,0,0,0,0,0
2023-01-23,48,0,0,0,0,0,0
2023-01-24,1,0,0,0,0,0,0
2023-01-24,2,0,0,0,0,0,0
2023-01-24,3,0,0,0,0,0,0
2023-01-24,4,0,0,0,0,0,0
2023-01-24,5,0,0,0,0,0,0
2023-01-24,6,0,0,0,0,0,0
2023-01-24,7,0,0,0,0,0,0
2023-01-24,8,0,0,0,0,0,0
2023-01-24,9,0,0,0,0,0,0
2023-01-24,10,0,0,0,0,0,0
2023-01-24,11,130887.5,0,650,0,0,0
2023-01-24,12,130887.5,0,650,0,0,0
2023-01-24,13,119417.43,0,600,0,0,0
2023-01-24,14,119417.43,0,600,0,0,0
2023-01-24,15,134339.63,0,575,0,0,0
2023-01-24,16,134339.63,0,575,0,0,0
2023-01-24,17,91922.23,0,400,0,0,0
2023-01-24,18,91922.23,0,400,0,0,0
2023-01-24,19,31816.25,0,150,0,0,0
2023-01-24,20,31816.25,0,150,0,0,0
2023-01-24,21,127348.81,0,550,0,0,0
2023-01-24,22,127348.81,0,550,0,0,0
2023-01-24,23,105509.81,0,525,0,0,0
2023-01-24,24,105509.81,0,525,0,0,0
2023-01-24,25,95129.25,0,500,0,0,0
2023-01-24,26,95129.25,0,500,0,0,0
2023-01-24,27,122749.13,0,625,0,0,0
2023-01-24,28,122749.13,0,625,0,0,0
2023-01-24,29,74068.3,0,375,0,0,0
2023-01-24,30,74068.3,0,375,0,0,0
2023-01-24,31,60092.25,0,300,0,0,0
2023-01-24,32,60092.25,0,300,0,0,0
2023-01-24,33,71241.64,0,295,0,0,0
2023-01-24,34,71241.64,0,295,0,0,0
2023-01-24,35,0,0,0,0,0,0
2023-01-24,36,0,0,0,0,0,0
2023-01-24,37,0,0,0,0,0,0
2023-01-24,38,0,0,0,0,0,0
2023-01-24,39,50167.1,0,250,0,0,0
2023-01-24,40,50167.1,0,250,0,0,0
2023-01-24,41,0,0,0,0,0,0
2023-01-24,42,0,0,0,0,0,0
2023-01-24,43,0,0,0,0,0,0
2023-01-24,44,0,0,0,0,0,0
2023-01-24,45,0,0,0,0,0,0
2023-01-24,46,0,0,0,0,0,0
2023-01-24,47,0,0,0,0,0,0
2023-01-24,48,0,0,0,0,0,0
2023-01-25,1,0,0,0,0,0,0
2023-01-25,2,0,0,0,0,0,0
2023-01-25,3,0,0,0,0,0,0
2023-01-25,4,0,0,0,0,0,0
2023-01-25,5,0,0,0,0,0,0
2023-01-25,6,0,0,0,0,0,0
2023-01-25,7,0,0,0,0,0,0
2023-01-25,8,0,0,0,0,0,0
2023-01-25,9,0,0,0,0,0,0
2023-01-25,10,0,0,0,0,0,0
2023-01-25,11,41955.41,0,250,0,0,0
2023-01-25,12,41955.41,0,250,0,0,0
2023-01-25,13,19681.28,0,100,0,0,0
2023-01-25,14,19681.28,0,100,0,0,0
2023-01-25,15,0,1200,0,0,0,0
2023-01-25,16,0,1200,0,0,0,0
2023-01-25,17,0,1525,0,0,0,0
2023-01-25,18,0,1525,0,0,0,0
2023-01-25,19,0,975,0,0,0,0
2023-01-25,20,0,975,0,0,0,0
2023-01-25,21,0,750,0,0,0,0
2023-01-25,22,0,750,0,0,0,0
2023-01-25,23,0,849.5,0,0,0,0
2023-01-25,24,0,849.5,0,0,0,0
2023-01-25,25,0,450,0,0,0,0
2023-01-25,26,0,450,0,0,0,0
2023-01-25,27,0,0,0,0,0,0
2023-01-25,28,0,0,0,0,0,0
2023-01-25,29,0,0,0,0,0,0
2023-01-25,30,0,0,0,0,0,0
2023-01-25,31,123283.36,0,500,0,0,0
2023-01-25,32,123283.36,0,500,0,0,0
2023-01-25,33,288726.49,0,1000,0,0,0
2023-01-25,34,288726.49,0,1000,0,0,0
2023-01-25,35,0,900,0,0,0,0
2023-01-25,36,0,900,0,0,0,0
2023-01-25,37,0,900,0,0,0,0
2023-01-25,38,0,900,0,0,0,0
2023-01-25,39,0,899,0,0,0,0
2023-01-25,40,0,899,0,0,0,0
2023-01-25,41,0,250,0,0,0,0
2023-01-25,42,0,250,0,0,0,0
2023-01-25,43,0,0,0,0,0,0
2023-01-25,44,0,0,0,0,0,0
2023-01-25,45,0,0,0,0,0,0
2023-01-25,46,0,0,0,0,0,0
2023-01-25,47,0,115,0,0,0,0
2023-01-25,48,0,115,0,0,0,0
2023-01-26,1,0,115,0,0,0,0
2023-01-26,2,0,115,0,0,0,0
2023-01-26,3,0,115,0,0,0,0
2023-01-26,4,0,115,0,0,0,0
2023-01-26,5,0,115,0,0,0,0
2023-01-26,6,0,115,0,0,0,0
2023-01-26,7,0,115,0,0,0,0
2023-01-26,8,0,115,0,0,0,0
2023-01-26,9,0,115,0,0,0,0
2023-01-26,10,0,115,0,0,0,0
2023-01-26,11,0,115,0,0,0,0
2023-01-26,12,0,0,0,0,0,0
2023-01-26,13,0,0,0,0,0,0
2023-01-26,14,0,0,0,0,0,0
2023-01-26,15,0,0,0,0,0,0
2023-01-26,16,0,0,0,0,0,0
2023-01-26,17,0,0,0,0,0,0
2023-01-26,18,0,0,0,0,0,0
2023-01-26,19,0,0,0,0,0,0
2023-01-26,20,0,0,0,0,0,0
2023-01-26,21,0,0,0,0,0,0
2023-01-26,22,0,0,0,0,0,0
2023-01-26,23,0,0,0,0,0,0
2023-01-26,24,0,0,0,0,0,0
2023-01-26,25,0,0,0,0,0,0
2023-01-26,26,0,0,0,0,0,0
2023-01-26,27,0,0,0,0,0,0
2023-01-26,28,0,0,0,0,0,0
2023-01-26,29,0,0,0,0,0,0
2023-01-26,30,0,0,0,0,0,0
2023-01-26,31,0,0,0,0,0,0
2023-01-26,32,0,0,0,0,0,0
2023-01-26,33,0,0,0,0,0,0
2023-01-26,34,0,0,0,0,0,0
2023-01-26,35,0,0,0,0,0,0
2023-01-26,36,0,0,0,0,0,0
2023-01-26,37,0,0,0,0,0,0
2023-01-26,38,0,0,0,0,0,0
2023-01-26,39,0,0,0,0,0,0
2023-01-26,40,0,0,0,0,0,0
2023-01-26,41,0,0,0,0,0,0
2023-01-26,42,0,0,0,0,0,0
2023-01-26,43,0,0,0,0,0,0
2023-01-26,44,0,0,0,0,0,0
2023-01-26,45,0,0,0,0,0,0
2023-01-26,46,0,0,0,0,0,0
2023-01-26,47,0,0,0,0,0,0
2023-01-26,48,0,0,0,0,0,0
2023-01-27,1,0,0,0,0,0,0
2023-01-27,2,0,0,0,0,0,0
2023-01-27,3,0,0,0,0,0,0
2023-01-27,4,0,0,0,0,0,0
2023-01-27,5,0,0,0,0,0,0
2023-01-27,6,0,0,0,0,0,0
2023-01-27,7,0,0,0,0,0,0
2023-01-27,8,0,0,0,0,0,0
2023-01-27,9,0,0,0,0,0,0
2023-01-27,10,0,0,0,0,0,0
2023-01-27,11,0,0,0,0,0,0
2023-01-27,12,0,0,0,0,0,0
2023-01-27,13,0,0,0,0,0,0
2023-01-27,14,0,0,0,0,0,0
2023-01-27,15,0,0,0,0,0,0
2023-01-27,16,0,0,0,0,0,0
2023-01-27,17,0,0,0,0,0,0
2023-01-27,18,0,0,0,0,0,0
2023-01-27,19,0,0,0,0,0,0
2023-01-27,20,0,0,0,0,0,0
2023-01-27,21,0,0,0,0,0,0
2023-01-27,22,0,0,0,0,0,0
2023-01-27,23,0,0,0,0,0,0
2023-01-27,24,0,0,0,0,0,0
2023-01-27,25,0,0,0,0,0,0
2023-01-27,26,0,0,0,0,0,0
2023-01-27,27,0,0,0,0,0,0
2023-01-27,28,0,0,0,0,0,0
2023-01-27,29,0,0,0,0,0,0
2023-01-27,30,0,0,0,0,0,0
2023-01-27,31,27961,0,175,0,0,0
2023-01-27,32,27961,0,175,0,0,0
2023-01-27,33,43360.5,0,250,0,0,0
2023-01-27,34,43360.5,0,250,0,0,0
2023-01-27,35,25380.7,0,150,0,0,0
2023-01-27,36,25380.7,0,150,0,0,0
2023-01-27,37,0,0,0,0,0,0
2023-01-27,38,0,0,0,0,0,0
2023-01-27,39,0,0,0,0,0,0
2023-01-27,40,0,0,0,0,0,0
2023-01-27,41,0,0,0,0,0,0
2023-01-27,42,0,0,0,0,0,0
2023-01-27,43,0,0,0,0,0,0
2023-01-27,44,0,0,0,0,0,0
2023-01-27,45,0,0,0,0,0,0
2023-01-27,46,0,0,0,0,0,0
2023-01-27,47,0,0,0,0,0,0
2023-01-27,48,0,0,0,0,0,0
2023-01-28,1,0,0,0,0,0,0
2023-01-28,2,0,0,0,0,0,0
2023-01-28,3,0,0,0,0,0,0
2023-01-28,4,0,0,0,0,0,0
2023-01-28,5,0,0,0,0,0,0
2023-01-28,6,0,0,0,0,0,0
2023-01-28,7,0,0,0,0,0,0
2023-01-28,8,0,0,0,0,0,0
2023-01-28,9,0,0,0,0,0,0
2023-01-28,10,0,0,0,0,0,0
2023-01-28,11,0,0,0,0,0,0
2023-01-28,12,0,0,0,0,0,0
2023-01-28,13,0,0,0,0,0,0
2023-01-28,14,0,0,0,0,0,0
2023-01-28,15,0,0,0,0,0,0
2023-01-28,16,0,0,0,0,0,0
2023-01-28,17,0,0,0,0,0,0
2023-01-28,18,0,0,0,0,0,0
2023-01-28,19,0,0,0,0,0,0
2023-01-28,20,0,0,0,0,0,0
2023-01-28,21,0,0,0,0,0,0
2023-01-28,22,0,0,0,0,0,0
2023-01-28,23,0,0,0,0,0,0
2023-01-28,24,0,0,0,0,0,0
2023-01-28,25,0,0,0,0,0,0
2023-01-28,26,0,0,0,0,0,0
2023-01-28,27,0,0,0,0,0,0
2023-01-28,28,0,0,0,0,0,0
2023-01-28,29,0,0,0,0,0,0
2023-01-28,30,0,0,0,0,0,0
2023-01-28,31,0,0,0,0,0,0
2023-01-28,32,0,0,0,0,0,0
2023-01-28,33,0,0,0,0,0,0
2023-01-28,34,0,0,0,0,0,0
2023-01-28,35,0,0,0,0,0,0
2023-01-28,36,0,0,0,0,0,0
2023-01-28,37,0,0,0,0,0,0
2023-01-28,38,0,0,0,0,0,0
2023-01-28,39,0,0,0,0,0,0
2023-01-28,40,0,0,0,0,0,0
2023-01-28,41,0,0,0,0,0,0
2023-01-28,42,0,0,0,0,0,0
2023-01-28,43,0,0,0,0,0,0
2023-01-28,44,0,0,0,0,0,0
2023-01-28,45,0,0,0,0,0,0
2023-01-28,46,0,0,0,0,0,0
2023-01-28,47,0,109.5,0,104959.77,0,750
2023-01-28,48,0,109.5,0,104959.77,0,750
2023-01-29,1,0,109.5,0,0,0,0
2023-01-29,2,0,109.5,0,0,0,0
2023-01-29,3,0,109.5,0,0,0,0
2023-01-29,4,0,109.5,0,0,0,0
2023-01-29,5,0,109.5,0,0,0,0
2023-01-29,6,0,109.5,0,0,0,0
2023-01-29,7,0,109.5,0,0,0,0
2023-01-29,8,0,109.5,0,0,0,0
2023-01-29,9,0,109.5,0,0,0,0
2023-01-29,10,0,109.5,0,0,0,0
2023-01-29,11,0,109.5,0,0,0,0
2023-01-29,12,0,109.5,0,0,0,0
2023-01-29,13,0,109.5,0,0,0,0
2023-01-29,14,0,109.5,0,0,0,0
2023-01-29,15,0,0,0,0,0,0
2023-01-29,16,0,0,0,0,0,0
2023-01-29,17,0,0,0,0,0,0
2023-01-29,18,0,0,0,0,0,0
2023-01-29,19,0,0,0,0,0,0
2023-01-29,20,0,0,0,0,0,0
2023-01-29,21,0,0,0,0,0,0
2023-01-29,22,0,0,0,0,0,0
2023-01-29,23,0,0,0,0,0,0
2023-01-29,24,0,0,0,0,0,0
2023-01-29,25,0,0,0,0,0,0
2023-01-29,26,0,0,0,0,0,0
2023-01-29,27,0,0,0,0,0,0
2023-01-29,28,0,0,0,0,0,0
2023-01-29,29,0,0,0,0,0,0
2023-01-29,30,0,0,0,0,0,0
2023-01-29,31,0,0,0,0,0,0
2023-01-29,32,0,0,0,0,0,0
2023-01-29,33,0,0,0,0,0,0
2023-01-29,34,0,0,0,0,0,0
2023-01-29,35,0,0,0,0,0,0
2023-01-29,36,0,0,0,0,0,0
2023-01-29,37,0,0,0,0,0,0
2023-01-29,38,0,0,0,0,0,0
2023-01-29,39,0,219,0,0,0,0
2023-01-29,40,0,219,0,0,0,0
2023-01-29,41,0,219,0,0,0,0
2023-01-29,42,0,219,0,0,0,0
2023-01-29,43,0,219,0,0,0,0
2023-01-29,44,0,219,0,0,0,0
2023-01-29,45,0,219,0,0,0,0
2023-01-29,46,0,219,0,0,0,0
2023-01-29,47,0,219,0,0,0,0
2023-01-29,48,0,219,0,0,0,0
2023-01-30,1,0,219,0,0,0,0
2023-01-30,2,0,219,0,0,0,0
2023-01-30,3,0,219,0,0,0,0
2023-01-30,4,0,219,0,0,0,0
2023-01-30,5,0,219,0,0,0,0
2023-01-30,6,0,219,0,0,0,0
2023-01-30,7,0,219,0,0,0,0
2023-01-30,8,0,219,0,0,0,0
2023-01-30,9,0,219,0,15382.77,0,250
2023-01-30,10,0,219,0,15382.77,0,250
2023-01-30,11,0,219,0,23902.2,0,250
2023-01-30,12,0,219,0,23902.2,0,250
2023-01-30,13,0,219,0,0,0,0
2023-01-30,14,0,219,0,0,0,0
2023-01-30,15,62840,0,350,0,0,0
2023-01-30,16,62840,0,350,0,0,0
2023-01-30,17,47139.65,0,250,0,0,0
2023-01-30,18,47139.65,0,250,0,0,0
2023-01-30,19,0,0,0,0,0,0
2023-01-30,20,0,0,0,0,0,0
2023-01-30,21,0,0,0,0,0,0
2023-01-30,22,0,0,0,0,0,0
2023-01-30,23,0,0,0,0,0,0
2023-01-30,24,0,0,0,0,0,0
2023-01-30,25,0,0,0,0,0,0
2023-01-30,26,0,0,0,0,0,0
2023-01-30,27,0,0,0,0,0,0
2023-01-30,28,0,0,0,0,0,0
2023-01-30,29,0,0,0,0,0,0
2023-01-30,30,0,0,0,0,0,0
2023-01-30,31,0,0,0,0,0,0
2023-01-30,32,0,0,0,0,0,0
2023-01-30,33,0,0,0,0,0,0
2023-01-30,34,0,0,0,0,0,0
2023-01-30,35,0,0,0,0,0,0
2023-01-30,36,0,0,0,0,0,0
2023-01-30,37,0,0,0,0,0,0
2023-01-30,38,0,0,0,0,0,0
2023-01-30,39,0,0,0,0,0,0
2023-01-30,40,0,0,0,0,0,0
2023-01-30,41,0,0,0,0,0,0
2023-01-30,42,0,0,0,0,0,0
2023-01-30,43,0,0,0,0,0,0
2023-01-30,44,0,0,0,0,0,0
2023-01-30,45,0,0,0,0,0,0
2023-01-30,46,0,0,0,0,0,0
2023-01-30,47,0,97.5,0,0,0,0
2023-01-30,48,0,97.5,0,0,0,0
2023-01-31,1,0,97.5,0,0,0,0
2023-01-31,2,0,97.5,0,0,0,0
2023-01-31,3,0,97.5,0,0,0,0
2023-01-31,4,0,97.5,0,0,0,0
2023-01-31,5,0,97.5,0,0,0,0
2023-01-31,6,0,97.5,0,0,0,0
2023-01-31,7,0,97.5,0,0,0,0
2023-01-31,8,0,97.5,0,0,0,0
2023-01-31,9,0,97.5,0,0,0,0
2023-01-31,10,0,97.5,0,0,0,0
2023-01-31,11,0,97.5,0,0,0,0
2023-01-31,12,0,97.5,0,0,0,0
2023-01-31,13,0,0,0,0,0,0
2023-01-31,14,0,0,0,0,0,0
2023-01-31,15,0,0,0,0,0,0
2023-01-31,16,0,0,0,0,0,0
2023-01-31,17,0,0,0,0,0,0
2023-01-31,18,0,0,0,0,0,0
2023-01-31,19,0,0,0,0,0,0
2023-01-31,20,0,0,0,0,0,0
2023-01-31,21,0,0,0,0,0,0
2023-01-31,22,0,0,0,0,0,0
2023-01-31,23,0,0,0,0,0,0
2023-01-31,24,0,0,0,0,0,0
2023-01-31,25,0,0,0,0,0,0
2023-01-31,26,0,0,0,0,0,0
2023-01-31,27,0,0,0,0,0,0
2023-01-31,28,0,0,0,0,0,0
2023-01-31,29,0,0,0,0,0,0
2023-01-31,30,0,0,0,0,0,0
2023-01-31,31,0,0,0,0,0,0
2023-01-31,32,0,0,0,0,0,0
2023-01-31,33,0,0,0,0,0,0
2023-01-31,34,0,0,0,0,0,0
2023-01-31,35,78141.18,0,395.5,0,0,0
2023-01-31,36,78141.18,0,395.5,0,0,0
2023-01-31,37,18593.9,0,100,0,0,0
2023-01-31,38,18593.9,0,100,0,0,0
2023-01-31,39,0,0,0,0,0,0
2023-01-31,40,0,0,0,0,0,0
2023-01-31,41,0,0,0,0,0,0
2023-01-31,42,0,0,0,0,0,0
2023-01-31,43,0,0,0,0,0,0
2023-01-31,44,0,0,0,0,0,0
2023-01-31,45,0,0,0,0,0,0
2023-01-31,46,0,0,0,0,0,0
2023-01-31,47,0,115,0,0,0,0
2023-01-31,48,0,115,0,0,0,0
2023-02-01,1,0,115,0,0,0,0
2023-02-01,2,0,115,0,0,0,0
2023-02-01,3,0,115,0,0,0,0
2023-02-01,4,0,115,0,0,0,0
2023-02-01,5,0,115,0,0,0,0
2023-02-01,6,0,115,0,0,0,0
2023-02-01,7,0,115,0,14022.49,0,250
2023-02-01,8,0,115,0,14022.49,0,250
2023-02-01,9,0,115,0,9843,0,150
2023-02-01,10,0,115,0,9843,0,150
2023-02-01,11,0,115,0,0,0,0
2023-02-01,12,0,115,0,0,0,0
2023-02-01,13,0,115,0,0,0,0
2023-02-01,14,0,0,0,0,0,0
2023-02-01,15,86089.52,0,500,0,0,0
2023-02-01,16,86089.52,0,500,0,0,0
2023-02-01,17,42241.77,0,250,0,0,0
2023-02-01,18,42241.77,0,250,0,0,0
2023-02-01,19,0,0,0,0,0,0
2023-02-01,20,0,0,0,0,0,0
2023-02-01,21,0,0,0,0,0,0
2023-02-01,22,0,0,0,0,0,0
2023-02-01,23,0,0,0,0,0,0
2023-02-01,24,0,0,0,0,0,0
2023-02-01,25,0,0,0,0,0,0
2023-02-01,26,0,0,0,0,0,0
2023-02-01,27,0,0,0,0,0,0
2023-02-01,28,0,0,0,0,0,0
2023-02-01,29,0,0,0,0,0,0
2023-02-01,30,0,0,0,0,0,0
2023-02-01,31,0,0,0,0,0,0
2023-02-01,32,0,0,0,0,0,0
2023-02-01,33,0,0,0,0,0,0
2023-02-01,34,0,0,0,0,0,0
2023-02-01,35,0,0,0,0,0,0
2023-02-01,36,0,0,0,0,0,0
2023-02-01,37,0,0,0,0,0,0
2023-02-01,38,0,0,0,0,0,0
2023-02-01,39,0,0,0,0,0,0
2023-02-01,40,0,0,0,0,0,0
2023-02-01,41,0,0,0,0,0,0
2023-02-01,42,0,0,0,0,0,0
2023-02-01,43,0,0,0,0,0,0
2023-02-01,44,0,0,0,0,0,0
2023-02-01,45,0,0,0,0,0,0
2023-02-01,46,0,0,0,0,0,0
2023-02-01,47,0,202.5,0,53531.69,0,500
2023-02-01,48,0,202.5,0,53531.69,0,500
2023-02-02,1,0,202.5,0,36109.75,0,350
2023-02-02,2,0,202.5,0,36109.75,0,350
2023-02-02,3,0,202.5,0,41751.86,0,400
2023-02-02,4,0,202.5,0,41751.86,0,400
2023-02-02,5,0,202.5,0,56311.63,0,650
2023-02-02,6,0,202.5,0,56311.63,0,650
2023-02-02,7,0,202.5,0,53488.75,0,650
2023-02-02,8,0,202.5,0,53488.75,0,650
2023-02-02,9,0,202.5,0,54582.38,0,650
2023-02-02,10,0,202.5,0,54582.38,0,650
2023-02-02,11,0,202.5,0,67198.23,0,650
2023-02-02,12,0,202.5,0,67198.23,0,650
2023-02-02,13,0,0,0,0,0,0
2023-02-02,14,0,0,0,0,0,0
2023-02-02,15,0,0,0,0,0,0
2023-02-02,16,0,0,0,0,0,0
2023-02-02,17,0,0,0,0,0,0
2023-02-02,18,0,0,0,0,0,0
2023-02-02,19,0,0,0,0,0,0
2023-02-02,20,0,0,0,0,0,0
2023-02-02,21,0,0,0,0,0,0
2023-02-02,22,0,0,0,0,0,0
2023-02-02,23,0,0,0,0,0,0
2023-02-02,24,0,0,0,0,0,0
2023-02-02,25,0,0,0,0,0,0
2023-02-02,26,0,0,0,0,0,0
2023-02-02,27,0,0,0,0,0,0
2023-02-02,28,0,0,0,0,0,0
2023-02-02,29,62727.75,0,450,0,0,0
2023-02-02,30,62727.75,0,450,0,0,0
2023-02-02,31,42590.29,0,300,0,0,0
2023-02-02,32,42590.29,0,300,0,0,0
2023-02-02,33,96443.38,0,600,0,0,0
2023-02-02,34,96443.38,0,600,0,0,0
2023-02-02,35,152098.29,0,875,0,0,0
